title,author,publisher,isbn,edition,mrp,purchase_price,selling_price,commission,discount,discount_type,group,product_code,book_type,stock_quantity,stock_godown_quantity,stock_shop_quantity,stock_location,image_url,notes
একটি আয়াত একটি গল্প (১-৫) (পেপারব্যাক),,,,,600,171,342.00,0,0,amount,,24981,single,447,0,447,shop,,Imported from stock report
স্বাধীনতা,,,,,1000,103.7,130,0,0,amount,,82879,single,2,736,-734,shop,,Imported from stock report
একটি হাদিস একটি গল্প,,,,,600,171,342.00,0,0,amount,,82145,single,182,0,182,shop,,Imported from stock report
প্যারাডক্সিক্যাল আয়েশা,সুমাইয়া জহির,তারুণ্য প্রকাশন,,,350,120,199.50,0,0,amount,,82152,single,1186,1134,52,shop,https://tarunyaprokashon.com/media/books/%E0%A6%AA%E0%A6%AF%E0%A6%B0%E0%A6%A1%E0%A6%95%E0%A6%B8%E0%A6%95%E0%A6%AF%E0%A6%B2-%E0%A6%86%E0%A6%AF%E0%A6%B6-fainal-2.jpg,Imported from stock report
আমিও রোজা রাখবো,উবাইদুল্লাহ আস সাহাল,তারুণ্য প্রকাশন,,,250,75,142.50,0,0,amount,,82149,single,865,600,265,shop,https://tarunyaprokashon.com/media/books/cober.jpeg,Imported from stock report
উমারের সাথে সুন্নাহ শিখি,,,,,400,85,160.00,0,0,amount,,82173,single,345,249,96,shop,,Imported from stock report
ক্রুসেড,মুহাম্মাদ আল আরুসি,সঞ্চালন প্রকাশনী,,,500,165,200.00,0,0,amount,,82176,single,194,175,19,shop,https://tarunyaprokashon.com/media/books/%E0%A6%95%E0%A6%B0%E0%A6%B8%E0%A6%A1--%E0%A6%AA%E0%A6%B0%E0%A6%9A%E0%A6%AF-%E0%A6%A5%E0%A6%95-%E0%A6%AA%E0%A6%B6%E0%A6%9A%E0%A6%A4%E0%A6%AF_n5bN1EN.webp,Imported from stock report
গল্পে গল্পে জীবন সাজাই,মুহাম্মাদ আবদুল আউয়াল,তারুণ্য প্রকাশন,,,200,110,114.00,0,0,amount,,82150,single,521,456,65,shop,https://tarunyaprokashon.com/media/books/golpe_golpe_jibon_sajai.jpg,Imported from stock report
ফাতিমার সাথে ইসলাম শিখি,ড. উম্মে বুশরা সুমনা,তারুণ্য প্রকাশন,,,650,220,370.50,0,0,amount,,82148,single,60,0,60,shop,https://tarunyaprokashon.com/media/books/cover.png,Imported from stock report
ফুলবাগিচার বুলকুলি,,,,,300,171,171.0,0,0,amount,,82157,single,306,0,306,shop,,Imported from stock report
হারিয়ে যাবার আগে,ড. মুহাম্মদ ইবনে আবদুর রহমান আরিফী,তারুণ্য প্রকাশন,,,210,80,119.70,0,0,amount,,82153,single,381,358,23,shop,https://tarunyaprokashon.com/media/books/Hariye-Jabar-AageAsset-2.jpg,Imported from stock report
গল্প কল্প চিন্তা,আহমাদ ইউসুফ শরীফ,সঞ্চালন প্রকাশনী,,,400,85,160.00,0,0,amount,,82170,single,90,0,90,shop,https://tarunyaprokashon.com/media/books/golpo_koplo_chinta.webp,Imported from stock report
ভাইসরয়ের খুন,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,300,45,120.00,0,0,amount,,82164,single,293,0,293,shop,https://tarunyaprokashon.com/media/books/vaisoyer_khun.webp,Imported from stock report
সাম্রাজ্যের সিংহাসন,,,,,300,60,120.00,0,0,amount,,82160,single,124,0,124,shop,,Imported from stock report
১৮৫৭ স্বাধীনতা যুদ্ধের উপাথ্যান,,,,,300,60,120.00,0,0,amount,,82161,single,151,0,151,shop,,Imported from stock report
মহিরুহ,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,400,85,160.00,0,0,amount,,82166,single,107,10,97,shop,https://tarunyaprokashon.com/media/books/mihiruh.webp,Imported from stock report
বিপিনগঞ্জ বাজার,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,400,65,160.00,0,0,amount,,82163,single,118,67,51,shop,https://tarunyaprokashon.com/media/books/bipin-ganj-final-print-cover-redy-for-print.webp,Imported from stock report
পাইন বনের যোদ্ধা,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,300,35,120.00,0,0,amount,,82159,single,467,322,145,shop,https://tarunyaprokashon.com/media/books/payen_bon_er_joddha.webp,Imported from stock report
সম্মুখযুদ্ধের মহানায়ক,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,400,65,160.00,0,0,amount,,82162,single,67,0,67,shop,https://tarunyaprokashon.com/media/books/shommok_juddho_er_moha_nayouk.webp,Imported from stock report
নদীর নাম রাঙামাটি,মাওলানা তানজীল আরেফীন আদনান,সঞ্চালন প্রকাশনী,,,300,65,120.00,0,0,amount,,82171,single,322,0,322,shop,https://tarunyaprokashon.com/media/books/nodi_er_nam_rangamati.webp,Imported from stock report
কুরআনিক নসিহা,,,,,200,50,80.00,0,0,amount,,82174,single,512,0,512,shop,,Imported from stock report
মাহফিল থেকে মাহফিলে,,,,,300,65,120.00,0,0,amount,,82165,single,32,0,32,shop,,Imported from stock report
ছোটদের পরশমণি সিরিজ -১ম,,,,,60,20,34.20,0,0,amount,,84658,single,110,110,0,shop,,Imported from stock report
ছোটদের পরশমণি সিরিজ -২,,,,,60,20,34.20,0,0,amount,,84659,single,140,78,62,shop,,Imported from stock report
ছোটদের পরশমণি সিরিজ -৩,,,,,60,20,34.20,0,0,amount,,84660,single,135,117,18,shop,,Imported from stock report
স্বপ্নের সন্তান,"মুফতি মাহবুবুর রহমান , সম্পাদক : মাওলানা মুহাম্মদ যাইনুল আবিদীন",তারুণ্য প্রকাশন,,,500,115,200.00,0,0,amount,,82175,single,207,152,55,shop,https://tarunyaprokashon.com/media/books/shopner_shontan.webp,Imported from stock report
রোজা ও যাকাতের মাসায়েল,মাওলানা তানজীল আরেফীন আদনান,সঞ্চালন প্রকাশনী,,,150,45,60.00,0,0,amount,,83501,single,310,209,101,shop,https://tarunyaprokashon.com/media/books/roja.webp,Imported from stock report
আন্দালুসের গল্প : ০১,,,,,400,85,160.00,0,0,amount,,82168,single,182,133,49,shop,,Imported from stock report
ছড়ানো মুক্ত মানিক,,,,,400,80,160.00,0,0,amount,,84694,single,184,135,49,shop,,Imported from stock report
জীবন থেকে শিক্ষা,,,,,700,80,280.00,0,0,amount,,82167,single,3,0,3,shop,,Imported from stock report
ছোটদের আসমাউল হুসনার গল্প (১-৫),আফসানা মিমি,তারুণ্য প্রকাশন,,,700,215,399.00,0,0,amount,,87536,single,458,413,45,shop,https://tarunyaprokashon.com/media/books/WhatsApp_Image_2025-02-12_at_21.28.10_11eada49.jpg,Imported from stock report
মিনি প্যারেন্টিং বুক,আফসানা মিমি,তারুণ্য প্রকাশন,,,60,15,34.20,0,0,amount,,87537,single,963,0,963,shop,https://tarunyaprokashon.com/media/books/Mini-Parenting-Book-250x389.jpg,Imported from stock report
ভাইকিংদের দেশে,ইবনে ফাদলান,সঞ্চালন প্রকাশনী,,,340,138,146.20,0,0,amount,,94867,single,421,0,421,shop,https://tarunyaprokashon.com/media/books/viking_der_desh.webp,Imported from stock report
কিশোর ক্লাসিক ইসলামের ইতিহাস (প্রথম),,,,,300,218,225.00,0,0,amount,,94868,single,85,0,85,shop,,Imported from stock report
কিশোর ক্লাসিক ইসলামের ইতিহাস (দ্বিতীয় ভাগ),,,,,400,306,320.00,0,0,amount,,94869,single,101,0,101,shop,,Imported from stock report
নিশীতের নূর,,,,,120,40,68.40,0,0,amount,,94870,single,196,0,196,shop,,Imported from stock report
অমীমাংসিত রহস্য,,,,,560,80,224.00,0,0,amount,,95478,single,137,0,137,shop,,Imported from stock report
দ্য নিউ ওয়ার্ল্ড অর্ডার,রালপ এপারসন,সঞ্চালন প্রকাশনী,,,760,100,304,0,0,amount,,95477,single,171,0,171,shop,https://tarunyaprokashon.com/media/books/the_new_world_order.webp,Imported from stock report
test,রালপ এপারসন & শিব্বির আহমেদ উসমানী,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/2.jpg,Imported from books.csv
দ্য নিউ ওয়ার্ল্ড অর্ডার & অমীমাংসিত রহস্য,রালপ এপারসন & শিব্বির আহমেদ উসমানী,সঞ্চালন প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/new_world_and_omimanshito.jpg,Imported from books.csv
ফুল বাগিচার বুলবুলি,আম্মারুল হক,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/Full-bagichar-bulbuli-Final-250x386.webp,Imported from books.csv
নীশিতের নূর,মো: জাহেদুল ইসলাম আল রাইয়ান,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/nishiter-noor-final.jpg,Imported from books.csv
কিশোর ক্লাসিক ইসলামের ইতিহাস ১ম ও ২য় খন্ড,রেদওয়ান সামী,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/islamer-itihas-1.png,Imported from books.csv
তোমাদের জন্য জান্নাত,"সেলিনা জাহান, সালাহউদ্দীন জাহাঙ্গীর",তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/Cover_tomader_jonno_jannat-05.jpg,Imported from books.csv
একটি আয়াত একটি গল্প (৫টি বই),সালাহউদ্দীন জাহাঙ্গীর,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/PHOTO-2021-06-19-11-14-11_2.jpg,Imported from books.csv
"ছোটদের পরশমণি সিরিজ (১,২,৩)",মাসউদুর রহমান,তারুণ্য প্রকাশন,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/tarunyo-250x390.jpg,Imported from books.csv
১৮৫৭ স্বাধীনতা যুদ্ধের উপাখ্যান,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/%E0%A6%AA%E0%A6%B0%E0%A6%9A%E0%A6%9B%E0%A6%A6-%E0%A7%A7%E0%A7%AE%E0%A7%AB%E0%A7%AD-250x390.webp,Imported from books.csv
আন্দালুসের গল্প,আম্মারুল হক,সঞ্চালন প্রকাশনী,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/%E0%A6%AA%E0%A6%B0%E0%A6%9A%E0%A6%9B%E0%A6%A6-%E0%A6%86%E0%A6%A8%E0%A6%A6%E0%A6%B2%E0%A6%B8%E0%A6%B0-%E0%A6%97%E0%A6%B2%E0%A6%AA--250x390.jpg,Imported from books.csv
ঘোড়ার খুরে পদানত করলো যারা সাম্রাজ্যের সিংহাসন,ইমরান রাইহান,সঞ্চালন প্রকাশনী,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/shamrajjor_er_shinhashon.webp,Imported from books.csv
ছড়ানো মুক্তা মানিক,আবদুল্লাহ আল মামুন,সঞ্চালন প্রকাশনী,,,0,0,0,0,0,amount,,,single,0,0,0,shop,https://tarunyaprokashon.com/media/books/chorano-mukta-manik-final-print-cover.webp,Imported from books.csv
